
> odos-mcp@0.1.0 test
> node scripts/run-tests.mjs src/__tests__/plan-seeding.test.ts

TAP version 13
# Subtest: seeding advances a legacy system head conditionally and preserves its pinned snapshot
not ok 1 - seeding advances a legacy system head conditionally and preserves its pinned snapshot
  ---
  duration_ms: 4.923292
  type: 'test'
  location: '$WORKTREE/mcp/src/__tests__/plan-seeding.test.ts:1:1004'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly deep-equal:
    + actual - expected

    + undefined
    - {
    -   audit: {
    -         expand: {
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'gonio_tm_pigmentation',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'iop',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         findingDefKey: 'iop',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'cct',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         findingDefKey: 'pachymetry_um',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-gonioscopy',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:gonioscopy',
    -       payload: {
    -         chargeSeedRef: 'charge-gonioscopy',
    -         orderableKey: 'gonioscopy',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-corneal-pachymetry',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:corneal-pachymetry',
    -       payload: {
    -         chargeSeedRef: 'charge-corneal-pachymetry',
    -         orderableKey: 'corneal-pachymetry',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-scodi-optic-nerve',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:scodi-optic-nerve',
    -       payload: {
    -         chargeSeedRef: 'charge-scodi-optic-nerve',
    -         orderableKey: 'scodi-optic-nerve',
    -         performContext: 'schedule'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-visual-field-threshold',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:visual-field-threshold',
    -       payload: {
    -         chargeSeedRef: 'charge-visual-field-threshold',
    -         orderableKey: 'visual-field-threshold',
    -         performContext: 'schedule'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-fundus-photography',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:fundus-photography',
    -       payload: {
    -         chargeSeedRef: 'charge-fundus-photography',
    -         orderableKey: 'fundus-photography',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-gonioscopy',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-gonioscopy-h40x'
    -         ],
    -         procedureConceptKey: 'gonioscopy',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-corneal-pachymetry',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-corneal-pachymetry-h40x'
    -         ],
    -         procedureConceptKey: 'corneal-pachymetry',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-scodi-optic-nerve',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-scodi-optic-nerve-h40x'
    -         ],
    -         procedureConceptKey: 'scodi-optic-nerve',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-visual-field-threshold',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-visual-field-threshold-h40x'
    -         ],
    -         procedureConceptKey: 'visual-field-threshold',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-fundus-photography',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-fundus-photography-h40x'
    -         ],
    -         procedureConceptKey: 'fundus-photography',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'counsel-suspect',
    -       itemType: 'counseling',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         narrativeTemplate: 'Discussed glaucoma suspect status: elevated risk findings without confirmed glaucomatous damage. Reviewed need for baseline testing and ongoing monitoring; warning signs reviewed. Patient verbalized understanding.',
    -         topicKey: 'glaucoma-suspect-discussion'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'edu-suspect',
    -       itemType: 'education',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         assetRef: 'pt-ed-glaucoma-suspect',
    -         deliveryMode: 'print'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'rto-6mo',
    -       itemType: 'follow-up',
    -       lateralityMode: 'inherit-dx',
    -       mergeKey: 'followup',
    -       payload: {
    -         followUpKind: 'medical',
    -         interval: 6,
    -         reason: 'glaucoma suspect monitoring — repeat IOP, review baseline imaging',
    -         schedulingOrder: true,
    -         unit: 'months'
    -       }
    -     }
    -   ],
    -   ownership: {
    -     ownerId: 'practice',
    -     sharing: 'practice'
    -   },
    -   provenanceNote: 'Operator-authored (E. Bang, O.D.) initial glaucoma-suspect workup.',
    -   status: 'active',
    -   title: 'Glaucoma Suspect — Initial Workup',
    -   trigger: {
    -     dxKeys: [
    -       'H40.0*'
    -     ],
    -     kind: 'diagnosis'
    -   },
    -   version: 1
    - }

  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected:
    id: 'glaucoma-suspect-initial'
    version: 1
    title: 'Glaucoma Suspect — Initial Workup'
    trigger:
      kind: 'diagnosis'
      dxKeys:
        0: 'H40.0*'
    ownership:
      ownerId: 'practice'
      sharing: 'practice'
    categories:
    status: 'active'
    provenanceNote: 'Operator-authored (E. Bang, O.D.) initial glaucoma-suspect workup.'
    authoring:
      origin: 'clinician'
      at: '2026-07-18T00:00:00.000Z'
      actor: 'Practitioner/odos-system'
    audit:
      createdBy: 'Practitioner/odos-system'
      createdAt: '2026-07-18T00:00:00.000Z'
      publishedBy: 'Practitioner/odos-system'
      publishedAt: '2026-07-18T00:00:00.000Z'
    items:
      0:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'cd-ratio'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'cup_disc_ratio'
          mode: 'seedValue'
          defaultValues:
            OD: 0.6
            OS: 0.6
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
      1:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'gonio-angle'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'gonio_angle_structures'
          mode: 'seedValue'
          defaultValue: 'ss'
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
            components:
              0: 'superior'
              1: 'nasal'
              2: 'inferior'
              3: 'temporal'
          entryMode: 'propagated-uniform'
      2:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'gonio-pigmentation'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'gonio_tm_pigmentation'
          mode: 'promptOnly'
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
      3:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'iop'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'iop'
          mode: 'promptOnly'
      4:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'cct'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'pachymetry_um'
          mode: 'promptOnly'
      5:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-gonioscopy'
        itemType: 'order'
        mergeKey: 'order:gonioscopy'
        payload:
          orderableKey: 'gonioscopy'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-gonioscopy'
      6:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-corneal-pachymetry'
        itemType: 'order'
        mergeKey: 'order:corneal-pachymetry'
        payload:
          orderableKey: 'corneal-pachymetry'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-corneal-pachymetry'
      7:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-scodi-optic-nerve'
        itemType: 'order'
        mergeKey: 'order:scodi-optic-nerve'
        payload:
          orderableKey: 'scodi-optic-nerve'
          performContext: 'schedule'
          chargeSeedRef: 'charge-scodi-optic-nerve'
      8:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-visual-field-threshold'
        itemType: 'order'
        mergeKey: 'order:visual-field-threshold'
        payload:
          orderableKey: 'visual-field-threshold'
          performContext: 'schedule'
          chargeSeedRef: 'charge-visual-field-threshold'
      9:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-fundus-photography'
        itemType: 'order'
        mergeKey: 'order:fundus-photography'
        payload:
          orderableKey: 'fundus-photography'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-fundus-photography'
      10:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-gonioscopy'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'gonioscopy'
          chargeRuleRefs:
            0: 'rule-gonioscopy-h40x'
          requiresOrderCompletion: true
      11:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-corneal-pachymetry'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'corneal-pachymetry'
          chargeRuleRefs:
            0: 'rule-corneal-pachymetry-h40x'
          requiresOrderCompletion: true
      12:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-scodi-optic-nerve'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'scodi-optic-nerve'
          chargeRuleRefs:
            0: 'rule-scodi-optic-nerve-h40x'
          requiresOrderCompletion: true
      13:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-visual-field-threshold'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'visual-field-threshold'
          chargeRuleRefs:
            0: 'rule-visual-field-threshold-h40x'
          requiresOrderCompletion: true
      14:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-fundus-photography'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'fundus-photography'
          chargeRuleRefs:
            0: 'rule-fundus-photography-h40x'
          requiresOrderCompletion: true
      15:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'counsel-suspect'
        itemType: 'counseling'
        payload:
          topicKey: 'glaucoma-suspect-discussion'
          narrativeTemplate: 'Discussed glaucoma suspect status: elevated risk findings without confirmed glaucomatous damage. Reviewed need for baseline testing and ongoing monitoring; warning signs reviewed. Patient verbalized understanding.'
      16:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'edu-suspect'
        itemType: 'education'
        payload:
          assetRef: 'pt-ed-glaucoma-suspect'
          deliveryMode: 'print'
      17:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'rto-6mo'
        itemType: 'follow-up'
        mergeKey: 'followup'
        payload:
          interval: 6
          unit: 'months'
          reason: 'glaucoma suspect monitoring — repeat IOP, review baseline imaging'
          schedulingOrder: true
          followUpKind: 'medical'
  operator: 'deepStrictEqual'
  stack: |-
    TestContext.<anonymous> ($WORKTREE/mcp/src/__tests__/plan-seeding.test.ts:23:10)
    async Test.run (node:internal/test_runner/test:1054:7)
    async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
  ...
# Subtest: seeding preserves a draft head
ok 2 - seeding preserves a draft head
  ---
  duration_ms: 0.406708
  type: 'test'
  ...
# Subtest: seeding preserves a retired head
ok 3 - seeding preserves a retired head
  ---
  duration_ms: 0.261084
  type: 'test'
  ...
# Subtest: seeding preserves a staff head
ok 4 - seeding preserves a staff head
  ---
  duration_ms: 0.386625
  type: 'test'
  ...
# Subtest: seeding preserves a missing-publisher head
ok 5 - seeding preserves a missing-publisher head
  ---
  duration_ms: 0.321125
  type: 'test'
  ...
# Subtest: double boot keeps one new head and immutable snapshots
not ok 6 - double boot keeps one new head and immutable snapshots
  ---
  duration_ms: 2.382542
  type: 'test'
  location: '$WORKTREE/mcp/src/__tests__/plan-seeding.test.ts:1:1953'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly deep-equal:
    + actual - expected

    + undefined
    - {
    -   audit: {
    -     createdAt: '2026-07-18T00:00:00.000Z',
    -     createdBy: 'Practitioner/odos-system',
    -     publishedAt: '2026-07-18T00:00:00.000Z',
    -     publishedBy: 'Practitioner/odos-system'
    -   },
    -   authoring: {
    -     actor: 'Practitioner/odos-system',
    -     at: '2026-07-18T00:00:00.000Z',
    -     origin: 'clinician'
    -   },
    -   categories: [],
    -   id: 'glaucoma-suspect-initial',
    -   items: [
    -     {
    -       defaultSelected: true,
    -       itemKey: 'cd-ratio',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         defaultValues: {
    -           OD: 0.6,
    -           OS: 0.6
    -         },
    -         expand: {
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'cup_disc_ratio',
    -         mode: 'seedValue'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'gonio-angle',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         defaultValue: 'ss',
    -         entryMode: 'propagated-uniform',
    -         expand: {
    -           components: [
    -             'superior',
    -             'nasal',
    -             'inferior',
    -             'temporal'
    -           ],
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'gonio_angle_structures',
    -         mode: 'seedValue'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'gonio-pigmentation',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         expand: {
    -           eyes: [
    -             'OD',
    -             'OS'
    -           ]
    -         },
    -         findingDefKey: 'gonio_tm_pigmentation',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'iop',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         findingDefKey: 'iop',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'cct',
    -       itemType: 'finding-seed',
    -       lateralityMode: 'OU-always',
    -       payload: {
    -         findingDefKey: 'pachymetry_um',
    -         mode: 'promptOnly'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-gonioscopy',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:gonioscopy',
    -       payload: {
    -         chargeSeedRef: 'charge-gonioscopy',
    -         orderableKey: 'gonioscopy',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-corneal-pachymetry',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:corneal-pachymetry',
    -       payload: {
    -         chargeSeedRef: 'charge-corneal-pachymetry',
    -         orderableKey: 'corneal-pachymetry',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-scodi-optic-nerve',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:scodi-optic-nerve',
    -       payload: {
    -         chargeSeedRef: 'charge-scodi-optic-nerve',
    -         orderableKey: 'scodi-optic-nerve',
    -         performContext: 'schedule'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-visual-field-threshold',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:visual-field-threshold',
    -       payload: {
    -         chargeSeedRef: 'charge-visual-field-threshold',
    -         orderableKey: 'visual-field-threshold',
    -         performContext: 'schedule'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'order-fundus-photography',
    -       itemType: 'order',
    -       lateralityMode: 'OU-always',
    -       mergeKey: 'order:fundus-photography',
    -       payload: {
    -         chargeSeedRef: 'charge-fundus-photography',
    -         orderableKey: 'fundus-photography',
    -         performContext: 'in-office-today'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-gonioscopy',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-gonioscopy-h40x'
    -         ],
    -         procedureConceptKey: 'gonioscopy',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-corneal-pachymetry',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-corneal-pachymetry-h40x'
    -         ],
    -         procedureConceptKey: 'corneal-pachymetry',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-scodi-optic-nerve',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-scodi-optic-nerve-h40x'
    -         ],
    -         procedureConceptKey: 'scodi-optic-nerve',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-visual-field-threshold',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-visual-field-threshold-h40x'
    -         ],
    -         procedureConceptKey: 'visual-field-threshold',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'charge-fundus-photography',
    -       itemType: 'charge-seed',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         chargeRuleRefs: [
    -           'rule-fundus-photography-h40x'
    -         ],
    -         procedureConceptKey: 'fundus-photography',
    -         requiresOrderCompletion: true
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'counsel-suspect',
    -       itemType: 'counseling',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         narrativeTemplate: 'Discussed glaucoma suspect status: elevated risk findings without confirmed glaucomatous damage. Reviewed need for baseline testing and ongoing monitoring; warning signs reviewed. Patient verbalized understanding.',
    -         topicKey: 'glaucoma-suspect-discussion'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'edu-suspect',
    -       itemType: 'education',
    -       lateralityMode: 'inherit-dx',
    -       payload: {
    -         assetRef: 'pt-ed-glaucoma-suspect',
    -         deliveryMode: 'print'
    -       }
    -     },
    -     {
    -       defaultSelected: true,
    -       itemKey: 'rto-6mo',
    -       itemType: 'follow-up',
    -       lateralityMode: 'inherit-dx',
    -       mergeKey: 'followup',
    -       payload: {
    -         followUpKind: 'medical',
    -         interval: 6,
    -         reason: 'glaucoma suspect monitoring — repeat IOP, review baseline imaging',
    -         schedulingOrder: true,
    -         unit: 'months'
    -       }
    -     }
    -   ],
    -   ownership: {
    -     ownerId: 'practice',
    -     sharing: 'practice'
    -   },
    -   provenanceNote: 'Operator-authored (E. Bang, O.D.) initial glaucoma-suspect workup.',
    -   status: 'active',
    -   title: 'Glaucoma Suspect — Initial Workup',
    -   trigger: {
    -     dxKeys: [
    -       'H40.0*'
    -     ],
    -     kind: 'diagnosis'
    -   },
    -   version: 1
    - }

  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected:
    id: 'glaucoma-suspect-initial'
    version: 1
    title: 'Glaucoma Suspect — Initial Workup'
    trigger:
      kind: 'diagnosis'
      dxKeys:
        0: 'H40.0*'
    ownership:
      ownerId: 'practice'
      sharing: 'practice'
    categories:
    status: 'active'
    provenanceNote: 'Operator-authored (E. Bang, O.D.) initial glaucoma-suspect workup.'
    authoring:
      origin: 'clinician'
      at: '2026-07-18T00:00:00.000Z'
      actor: 'Practitioner/odos-system'
    audit:
      createdBy: 'Practitioner/odos-system'
      createdAt: '2026-07-18T00:00:00.000Z'
      publishedBy: 'Practitioner/odos-system'
      publishedAt: '2026-07-18T00:00:00.000Z'
    items:
      0:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'cd-ratio'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'cup_disc_ratio'
          mode: 'seedValue'
          defaultValues:
            OD: 0.6
            OS: 0.6
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
      1:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'gonio-angle'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'gonio_angle_structures'
          mode: 'seedValue'
          defaultValue: 'ss'
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
            components:
              0: 'superior'
              1: 'nasal'
              2: 'inferior'
              3: 'temporal'
          entryMode: 'propagated-uniform'
      2:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'gonio-pigmentation'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'gonio_tm_pigmentation'
          mode: 'promptOnly'
          expand:
            eyes:
              0: 'OD'
              1: 'OS'
      3:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'iop'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'iop'
          mode: 'promptOnly'
      4:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'cct'
        itemType: 'finding-seed'
        payload:
          findingDefKey: 'pachymetry_um'
          mode: 'promptOnly'
      5:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-gonioscopy'
        itemType: 'order'
        mergeKey: 'order:gonioscopy'
        payload:
          orderableKey: 'gonioscopy'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-gonioscopy'
      6:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-corneal-pachymetry'
        itemType: 'order'
        mergeKey: 'order:corneal-pachymetry'
        payload:
          orderableKey: 'corneal-pachymetry'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-corneal-pachymetry'
      7:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-scodi-optic-nerve'
        itemType: 'order'
        mergeKey: 'order:scodi-optic-nerve'
        payload:
          orderableKey: 'scodi-optic-nerve'
          performContext: 'schedule'
          chargeSeedRef: 'charge-scodi-optic-nerve'
      8:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-visual-field-threshold'
        itemType: 'order'
        mergeKey: 'order:visual-field-threshold'
        payload:
          orderableKey: 'visual-field-threshold'
          performContext: 'schedule'
          chargeSeedRef: 'charge-visual-field-threshold'
      9:
        defaultSelected: true
        lateralityMode: 'OU-always'
        itemKey: 'order-fundus-photography'
        itemType: 'order'
        mergeKey: 'order:fundus-photography'
        payload:
          orderableKey: 'fundus-photography'
          performContext: 'in-office-today'
          chargeSeedRef: 'charge-fundus-photography'
      10:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-gonioscopy'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'gonioscopy'
          chargeRuleRefs:
            0: 'rule-gonioscopy-h40x'
          requiresOrderCompletion: true
      11:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-corneal-pachymetry'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'corneal-pachymetry'
          chargeRuleRefs:
            0: 'rule-corneal-pachymetry-h40x'
          requiresOrderCompletion: true
      12:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-scodi-optic-nerve'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'scodi-optic-nerve'
          chargeRuleRefs:
            0: 'rule-scodi-optic-nerve-h40x'
          requiresOrderCompletion: true
      13:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-visual-field-threshold'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'visual-field-threshold'
          chargeRuleRefs:
            0: 'rule-visual-field-threshold-h40x'
          requiresOrderCompletion: true
      14:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'charge-fundus-photography'
        itemType: 'charge-seed'
        payload:
          procedureConceptKey: 'fundus-photography'
          chargeRuleRefs:
            0: 'rule-fundus-photography-h40x'
          requiresOrderCompletion: true
      15:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'counsel-suspect'
        itemType: 'counseling'
        payload:
          topicKey: 'glaucoma-suspect-discussion'
          narrativeTemplate: 'Discussed glaucoma suspect status: elevated risk findings without confirmed glaucomatous damage. Reviewed need for baseline testing and ongoing monitoring; warning signs reviewed. Patient verbalized understanding.'
      16:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'edu-suspect'
        itemType: 'education'
        payload:
          assetRef: 'pt-ed-glaucoma-suspect'
          deliveryMode: 'print'
      17:
        defaultSelected: true
        lateralityMode: 'inherit-dx'
        itemKey: 'rto-6mo'
        itemType: 'follow-up'
        mergeKey: 'followup'
        payload:
          interval: 6
          unit: 'months'
          reason: 'glaucoma suspect monitoring — repeat IOP, review baseline imaging'
          schedulingOrder: true
          followUpKind: 'medical'
  operator: 'deepStrictEqual'
